"","Batting Avg","Total Hits","Home Runs","Exit Velocity Avg","Barrel Rate","Sweet Spot %"
"Yoan Moncada",0.263,137,14,90.1,8.2,40
"Avisail Garcia",0.262,121,29,90.4,12.2,35.9
"Pete Alonso",0.262,147,37,91,14.8,34.5
"Willy Adames",0.262,130,25,89.5,11.4,35.1
"David Fletcher",0.262,164,2,82.3,0,30.4
"Tommy Edman",0.262,168,11,87.5,4.2,31.5
"Jesus Aguilar",0.261,117,22,89.6,8.5,34.7
"Jose Abreu",0.261,148,30,92,10.2,31.2
"Josh Bell",0.261,130,27,92.5,8.8,28.5
"David Peralta",0.259,126,8,89.3,5,27.2
"Hunter Renfroe",0.259,135,31,90.1,14.4,32.7
"Ozzie Albies",0.259,163,30,89.6,9.3,37
"Gleyber Torres",0.259,119,9,87.1,7.8,37.1
"Shohei Ohtani",0.257,138,46,93.6,22.3,35.4
"Miguel Cabrera",0.256,121,15,91.4,8.3,32.8
"Yandy Diaz",0.256,119,13,89.9,7,28.9
"Austin Hays",0.256,125,22,88.8,9.1,32.2
"Nolan Arenado",0.255,151,34,89,6.7,34.1
"Trey Mancini III",0.255,142,21,88.9,10.4,36
"Ryan Mountcastle",0.255,136,33,89.1,11.8,38.9
"Chris Taylor",0.254,129,20,88.2,10.2,38.1
"Ryan McMahon",0.254,134,23,90.5,7.3,40.2
"Eduardo Escobar",0.253,139,28,87,8.9,38
"Mitch Haniger",0.253,157,39,89.3,12.6,33.6
"Trevor Story",0.251,132,24,90.6,9.9,34.2
"Enrique Hernandez",0.25,127,20,90.8,8.4,36.5
"Jonathan Villar",0.249,113,18,88,7.4,29.9
"Max Muncy",0.249,124,36,91.2,16.1,34.9
"Luis Urias",0.249,122,23,87.9,9.3,34.9
"Anthony Rizzo",0.248,123,22,90.1,7.7,31.4
"Dansby Swanson",0.248,146,27,89.3,11.4,36.8
"Jazz Chisholm Jr.",0.248,115,18,90.2,9,29
"Josh Donaldson",0.247,113,26,94.1,17.4,30.2
"Brandon Lowe",0.247,132,39,89.3,14,37.2
"Jed Lowrie",0.245,112,14,90.7,9.3,36.5
"Michael A. Taylor",0.244,118,12,89.4,6.6,30.6
"Elvis Andrus",0.243,121,3,87.8,2.1,34
"Adolis Garcia",0.243,141,31,91,11.5,29.4
"Trent Grisham",0.242,112,15,88.8,5.2,31
"Nick Solak",0.242,111,11,86.9,6.5,29.3
"Randal Grichuk",0.241,123,22,89.8,8.5,30.4
"Robbie Grossman",0.239,133,23,87.8,7.6,39.5
"Austin Meadows",0.234,121,27,89.3,8.7,36.1
"Cesar Hernandez",0.232,132,21,87.4,6.8,32.6
"Mark Canha",0.231,120,17,87.3,7.1,36.1
"Francisco Lindor",0.23,104,20,90.7,8.2,35.6
"Tommy Pham",0.229,109,15,90.8,10,35.6
"Adam Duvall",0.228,117,38,89.8,16.1,33.3
"Kevin Newman",0.226,117,5,85.3,1.6,32
"Ian Happ",0.226,105,25,89.5,10.9,30.8
"Mike Yastrzemski",0.224,105,25,89.5,10.3,33.1
"Miguel Sano",0.223,105,30,93.4,17.7,32.3
"Jorge Soler",0.223,115,27,91.2,12.7,30.9
"Andrew McCutchen",0.222,107,27,88.8,9,33.6
"Hunter Dozier",0.216,105,16,89.9,8.8,33
"Carlos Santana",0.214,121,19,89.9,6.8,28
"Kyle Seager",0.212,128,35,89,12.3,35.7
"Matt Chapman",0.21,111,27,89.7,13.7,32.1
"Joey Gallo",0.199,99,38,91.5,18.5,29.4
"Eugenio Suarez",0.198,100,31,89.1,15,33
